<html>
<head><title>Index of /enwiki/latest/</title></head>
<body bgcolor="white">
<h1>Index of /enwiki/latest/</h1><hr><pre><a href="../">../</a>
<a href="enwiki-latest-pages-meta-history1.xml-p6075p7037.bz2">enwiki-latest-pages-meta-history1.xml-p6075p703..&gt;</a> 05-Jun-2019 13:24          2016702021
<a href="enwiki-latest-pages-meta-history1.xml-p6075p7037.bz2-rss.xml">enwiki-latest-pages-meta-history1.xml-p6075p703..&gt;</a> 08-Jun-2019 13:48                 829
<a href="enwiki-latest-pages-meta-history1.xml-p7038p8104.7z">enwiki-latest-pages-meta-history1.xml-p7038p810..&gt;</a> 08-Jun-2019 23:34           169391022
<a href="enwiki-latest-pages-meta-history1.xml-p7038p8104.7z-rss.xml">enwiki-latest-pages-meta-history1.xml-p7038p810..&gt;</a> 09-Jun-2019 17:29                 826
<a href="enwiki-latest-pages-meta-history1.xml-p7038p8104.bz2">enwiki-latest-pages-meta-history1.xml-p7038p810..&gt;</a> 05-Jun-2019 13:15          1969463416
<a href="enwiki-latest-pages-meta-history1.xml-p7038p8104.bz2-rss.xml">enwiki-latest-pages-meta-history1.xml-p7038p810..&gt;</a> 08-Jun-2019 13:49                 829
<a href="enwiki-latest-pages-meta-history1.xml-p8105p8841.7z">enwiki-latest-pages-meta-history1.xml-p8105p884..&gt;</a> 08-Jun-2019 23:52           164503015
<a href="enwiki-latest-pages-meta-history1.xml-p8105p8841.7z-rss.xml">enwiki-latest-pages-meta-history1.xml-p8105p884..&gt;</a> 09-Jun-2019 17:29                 826
<a href="enwiki-latest-pages-meta-history1.xml-p8105p8841.bz2">enwiki-latest-pages-meta-history1.xml-p8105p884..&gt;</a> 05-Jun-2019 13:23          1999622704
<a href="enwiki-latest-pages-meta-history1.xml-p8105p8841.bz2-rss.xml">enwiki-latest-pages-meta-history1.xml-p8105p884..&gt;</a> 08-Jun-2019 13:50                 829
<a href="enwiki-latest-pages-meta-history1.xml-p8842p9565.7z">enwiki-latest-pages-meta-history1.xml-p8842p956..&gt;</a> 08-Jun-2019 23:48           140870424
<a href="enwiki-latest-pages-meta-history1.xml-p8842p9565.7z-rss.xml">enwiki-latest-pages-meta-history1.xml-p8842p956..&gt;</a> 09-Jun-2019 17:30                 826
<a href="enwiki-latest-pages-meta-history1.xml-p8842p9565.bz2">enwiki-latest-pages-meta-history1.xml-p8842p956..&gt;</a> 05-Jun-2019 13:02          1865934745
<a href="enwiki-latest-pages-meta-history1.xml-p8842p9565.bz2-rss.xml">enwiki-latest-pages-meta-history1.xml-p8842p956..&gt;</a> 08-Jun-2019 13:52                 829
<a href="enwiki-latest-pages-meta-history1.xml-p934p1954.7z">enwiki-latest-pages-meta-history1.xml-p934p1954.7z</a> 08-Jun-2019 23:53           170533184
<a href="enwiki-latest-pages-meta-history1.xml-p934p1954.7z-rss.xml">enwiki-latest-pages-meta-history1.xml-p934p1954..&gt;</a> 09-Jun-2019 17:28                 823
<a href="enwiki-latest-pages-meta-history1.xml-p934p1954.bz2">enwiki-latest-pages-meta-history1.xml-p934p1954..&gt;</a> 05-Jun-2019 13:27          1994336407
<a href="enwiki-latest-pages-meta-history1.xml-p934p1954.bz2-rss.xml">enwiki-latest-pages-meta-history1.xml-p934p1954..&gt;</a> 08-Jun-2019 13:39                 826
<a href="enwiki-latest-pages-meta-history1.xml-p9566p10571.7z">enwiki-latest-pages-meta-history1.xml-p9566p105..&gt;</a> 08-Jun-2019 23:43           167093056
<a href="enwiki-latest-pages-meta-history1.xml-p9566p10571.7z-rss.xml">enwiki-latest-pages-meta-history1.xml-p9566p105..&gt;</a> 09-Jun-2019 17:30                 829
<a href="enwiki-latest-pages-meta-history1.xml-p9566p10571.bz2">enwiki-latest-pages-meta-history1.xml-p9566p105..&gt;</a> 05-Jun-2019 13:21          1921661085
<a href="enwiki-latest-pages-meta-history1.xml-p9566p10571.bz2-rss.xml">enwiki-latest-pages-meta-history1.xml-p9566p105..&gt;</a> 08-Jun-2019 13:53                 832
<a href="enwiki-latest-pages-meta-history10.xml-p2336425p2367304.7z">enwiki-latest-pages-meta-history10.xml-p2336425..&gt;</a> 09-Jun-2019 05:51           245260990
<a href="enwiki-latest-pages-meta-history10.xml-p2336425p2367304.7z-rss.xml">enwiki-latest-pages-meta-history10.xml-p2336425..&gt;</a> 09-Jun-2019 17:56                 847
<a href="enwiki-latest-pages-meta-history10.xml-p2336425p2367304.bz2">enwiki-latest-pages-meta-history10.xml-p2336425..&gt;</a> 06-Jun-2019 12:43          1267600255
<a href="enwiki-latest-pages-meta-history10.xml-p2336425p2367304.bz2-rss.xml">enwiki-latest-pages-meta-history10.xml-p2336425..&gt;</a> 08-Jun-2019 16:59                 850
<a href="enwiki-latest-pages-meta-history10.xml-p2367305p2400478.7z">enwiki-latest-pages-meta-history10.xml-p2367305..&gt;</a> 09-Jun-2019 05:34           243957012
<a href="enwiki-latest-pages-meta-history10.xml-p2367305p2400478.7z-rss.xml">enwiki-latest-pages-meta-history10.xml-p2367305..&gt;</a> 09-Jun-2019 17:56                 847
<a href="enwiki-latest-pages-meta-history10.xml-p2367305p2400478.bz2">enwiki-latest-pages-meta-history10.xml-p2367305..&gt;</a> 06-Jun-2019 12:44          1217343201
<a href="enwiki-latest-pages-meta-history10.xml-p2367305p2400478.bz2-rss.xml">enwiki-latest-pages-meta-history10.xml-p2367305..&gt;</a> 08-Jun-2019 16:59                 850
<a href="enwiki-latest-pages-meta-history10.xml-p2400479p2429644.7z">enwiki-latest-pages-meta-history10.xml-p2400479..&gt;</a> 09-Jun-2019 05:52           237190754
<a href="enwiki-latest-pages-meta-history10.xml-p2400479p2429644.7z-rss.xml">enwiki-latest-pages-meta-history10.xml-p2400479..&gt;</a> 09-Jun-2019 17:56                 847
<a href="enwiki-latest-pages-meta-history10.xml-p2400479p2429644.bz2">enwiki-latest-pages-meta-history10.xml-p2400479..&gt;</a> 06-Jun-2019 12:40          1343991474
<a href="enwiki-latest-pages-meta-history10.xml-p2400479p2429644.bz2-rss.xml">enwiki-latest-pages-meta-history10.xml-p2400479..&gt;</a> 08-Jun-2019 17:00                 850
<a href="enwiki-latest-pages-meta-history10.xml-p2429645p2457896.7z">enwiki-latest-pages-meta-history10.xml-p2429645..&gt;</a> 09-Jun-2019 05:46           207761744
<a href="enwiki-latest-pages-meta-history10.xml-p2429645p2457896.7z-rss.xml">enwiki-latest-pages-meta-history10.xml-p2429645..&gt;</a> 09-Jun-2019 17:56                 847
<a href="enwiki-latest-pages-meta-history10.xml-p2429645p2457896.bz2">enwiki-latest-pages-meta-history10.xml-p2429645..&gt;</a> 06-Jun-2019 12:30           838574197
<a href="enwiki-latest-pages-meta-history10.xml-p2429645p2457896.bz2-rss.xml">enwiki-latest-pages-meta-history10.xml-p2429645..&gt;</a> 08-Jun-2019 17:01                 850
<a href="enwiki-latest-pages-meta-history10.xml-p2457897p2497131.7z">enwiki-latest-pages-meta-history10.xml-p2457897..&gt;</a> 09-Jun-2019 05:31           237669563
<a href="enwiki-latest-pages-meta-history10.xml-p2457897p2497131.7z-rss.xml">enwiki-latest-pages-meta-history10.xml-p2457897..&gt;</a> 09-Jun-2019 17:56                 847
<a href="enwiki-latest-pages-meta-history10.xml-p2457897p2497131.bz2">enwiki-latest-pages-meta-history10.xml-p2457897..&gt;</a> 06-Jun-2019 12:38          1050505613
<a href="enwiki-latest-pages-meta-history10.xml-p2457897p2497131.bz2-rss.xml">enwiki-latest-pages-meta-history10.xml-p2457897..&gt;</a> 08-Jun-2019 17:01                 850
<a href="enwiki-latest-pages-meta-history10.xml-p2497132p2530354.7z">enwiki-latest-pages-meta-history10.xml-p2497132..&gt;</a> 09-Jun-2019 05:57           267889759
<a href="enwiki-latest-pages-meta-history10.xml-p2497132p2530354.7z-rss.xml">enwiki-latest-pages-meta-history10.xml-p2497132..&gt;</a> 09-Jun-2019 17:56                 847
<a href="enwiki-latest-pages-meta-history10.xml-p2497132p2530354.bz2">enwiki-latest-pages-meta-history10.xml-p2497132..&gt;</a> 06-Jun-2019 13:08          1772418085
<a href="enwiki-latest-pages-meta-history10.xml-p2497132p2530354.bz2-rss.xml">enwiki-latest-pages-meta-history10.xml-p2497132..&gt;</a> 08-Jun-2019 17:01                 850
<a href="enwiki-latest-pages-meta-history10.xml-p2530355p2535871.7z">enwiki-latest-pages-meta-history10.xml-p2530355..&gt;</a> 09-Jun-2019 05:27            38796577
<a href="enwiki-latest-pages-meta-history10.xml-p2530355p2535871.7z-rss.xml">enwiki-latest-pages-meta-history10.xml-p2530355..&gt;</a> 09-Jun-2019 17:56                 847
<a href="enwiki-latest-pages-meta-history10.xml-p2530355p2535871.bz2">enwiki-latest-pages-meta-history10.xml-p2530355..&gt;</a> 06-Jun-2019 11:17           165456736
<a href="enwiki-latest-pages-meta-history10.xml-p2530355p2535871.bz2-rss.xml">enwiki-latest-pages-meta-history10.xml-p2530355..&gt;</a> 08-Jun-2019 17:02                 850
<a href="enwiki-latest-pages-meta-history10.xml-p2535872p2535895.7z">enwiki-latest-pages-meta-history10.xml-p2535872..&gt;</a> 09-Jun-2019 05:59           231685803
<a href="enwiki-latest-pages-meta-history10.xml-p2535872p2535895.7z-rss.xml">enwiki-latest-pages-meta-history10.xml-p2535872..&gt;</a> 09-Jun-2019 17:56                 847
<a href="enwiki-latest-pages-meta-history10.xml-p2535872p2535895.bz2">enwiki-latest-pages-meta-history10.xml-p2535872..&gt;</a> 06-Jun-2019 12:56          3983058170
<a href="enwiki-latest-pages-meta-history10.xml-p2535872p2535895.bz2-rss.xml">enwiki-latest-pages-meta-history10.xml-p2535872..&gt;</a> 08-Jun-2019 17:02                 850
<a href="enwiki-latest-pages-meta-history10.xml-p2535896p2535957.7z">enwiki-latest-pages-meta-history10.xml-p2535896..&gt;</a> 09-Jun-2019 06:11           394719078
<a href="enwiki-latest-pages-meta-history10.xml-p2535896p2535957.7z-rss.xml">enwiki-latest-pages-meta-history10.xml-p2535896..&gt;</a> 09-Jun-2019 17:57                 847
<a href="enwiki-latest-pages-meta-history10.xml-p2535896p2535957.bz2">enwiki-latest-pages-meta-history10.xml-p2535896..&gt;</a> 06-Jun-2019 13:49          7317397002
<a href="enwiki-latest-pages-meta-history10.xml-p2535896p2535957.bz2-rss.xml">enwiki-latest-pages-meta-history10.xml-p2535896..&gt;</a> 08-Jun-2019 17:04                 850
<a href="enwiki-latest-pages-meta-history10.xml-p2535958p2576426.7z">enwiki-latest-pages-meta-history10.xml-p2535958..&gt;</a> 09-Jun-2019 05:54           281191771
<a href="enwiki-latest-pages-meta-history10.xml-p2535958p2576426.7z-rss.xml">enwiki-latest-pages-meta-history10.xml-p2535958..&gt;</a> 09-Jun-2019 17:57                 847
<a href="enwiki-latest-pages-meta-history10.xml-p2535958p2576426.bz2">enwiki-latest-pages-meta-history10.xml-p2535958..&gt;</a> 06-Jun-2019 12:52          1974864657
<a href="enwiki-latest-pages-meta-history10.xml-p2535958p2576426.bz2-rss.xml">enwiki-latest-pages-meta-history10.xml-p2535958..&gt;</a> 08-Jun-2019 17:08                 850
<a href="enwiki-latest-pages-meta-history10.xml-p2576427p2608597.7z">enwiki-latest-pages-meta-history10.xml-p2576427..&gt;</a> 09-Jun-2019 05:42           239959062
<a href="enwiki-latest-pages-meta-history10.xml-p2576427p2608597.7z-rss.xml">enwiki-latest-pages-meta-history10.xml-p2576427..&gt;</a> 09-Jun-2019 17:57                 847
<a href="enwiki-latest-pages-meta-history10.xml-p2576427p2608597.bz2">enwiki-latest-pages-meta-history10.xml-p2576427..&gt;</a> 06-Jun-2019 12:44          1584193867
<a href="enwiki-latest-pages-meta-history10.xml-p2576427p2608597.bz2-rss.xml">enwiki-latest-pages-meta-history10.xml-p2576427..&gt;</a> 08-Jun-2019 17:09                 850
<a href="enwiki-latest-pages-meta-history10.xml-p2608598p2644967.7z">enwiki-latest-pages-meta-history10.xml-p2608598..&gt;</a> 09-Jun-2019 05:55           292607816
<a href="enwiki-latest-pages-meta-history10.xml-p2608598p2644967.7z-rss.xml">enwiki-latest-pages-meta-history10.xml-p2608598..&gt;</a> 09-Jun-2019 17:57                 847
<a href="enwiki-latest-pages-meta-history10.xml-p2608598p2644967.bz2">enwiki-latest-pages-meta-history10.xml-p2608598..&gt;</a> 06-Jun-2019 13:06          2173899067
<a href="enwiki-latest-pages-meta-history10.xml-p2608598p2644967.bz2-rss.xml">enwiki-latest-pages-meta-history10.xml-p2608598..&gt;</a> 08-Jun-2019 17:10                 850
<a href="enwiki-latest-pages-meta-history10.xml-p2644968p2684614.7z">enwiki-latest-pages-meta-history10.xml-p2644968..&gt;</a> 09-Jun-2019 05:49           238761349
<a href="enwiki-latest-pages-meta-history10.xml-p2644968p2684614.7z-rss.xml">enwiki-latest-pages-meta-history10.xml-p2644968..&gt;</a> 09-Jun-2019 17:57                 847
<a href="enwiki-latest-pages-meta-history10.xml-p2644968p2684614.bz2">enwiki-latest-pages-meta-history10.xml-p2644968..&gt;</a> 06-Jun-2019 12:41          1076106069
<a href="enwiki-latest-pages-meta-history10.xml-p2644968p2684614.bz2-rss.xml">enwiki-latest-pages-meta-history10.xml-p2644968..&gt;</a> 08-Jun-2019 17:11                 850
<a href="enwiki-latest-pages-meta-history10.xml-p2684615p2731145.7z">enwiki-latest-pages-meta-history10.xml-p2684615..&gt;</a> 09-Jun-2019 05:46           232524485
<a href="enwiki-latest-pages-meta-history10.xml-p2684615p2731145.7z-rss.xml">enwiki-latest-pages-meta-history10.xml-p2684615..&gt;</a> 09-Jun-2019 17:57                 847
<a href="enwiki-latest-pages-meta-history10.xml-p2684615p2731145.bz2">enwiki-latest-pages-meta-history10.xml-p2684615..&gt;</a> 06-Jun-2019 12:32           956281003
<a href="enwiki-latest-pages-meta-history10.xml-p2684615p2731145.bz2-rss.xml">enwiki-latest-pages-meta-history10.xml-p2684615..&gt;</a> 08-Jun-2019 17:12                 850
<a href="enwiki-latest-pages-meta-history10.xml-p2731146p2782428.7z">enwiki-latest-pages-meta-history10.xml-p2731146..&gt;</a> 09-Jun-2019 05:43           248870911
<a href="enwiki-latest-pages-meta-history10.xml-p2731146p2782428.7z-rss.xml">enwiki-latest-pages-meta-history10.xml-p2731146..&gt;</a> 09-Jun-2019 17:58                 847
<a href="enwiki-latest-pages-meta-history10.xml-p2731146p2782428.bz2">enwiki-latest-pages-meta-history10.xml-p2731146..&gt;</a> 06-Jun-2019 12:42          1283413459
<a href="enwiki-latest-pages-meta-history10.xml-p2731146p2782428.bz2-rss.xml">enwiki-latest-pages-meta-history10.xml-p2731146..&gt;</a> 08-Jun-2019 17:12                 850
<a href="enwiki-latest-pages-meta-history10.xml-p2782429p2827029.7z">enwiki-latest-pages-meta-history10.xml-p2782429..&gt;</a> 09-Jun-2019 05:50           259377621
<a href="enwiki-latest-pages-meta-history10.xml-p2782429p2827029.7z-rss.xml">enwiki-latest-pages-meta-history10.xml-p2782429..&gt;</a> 09-Jun-2019 17:58                 847
<a href="enwiki-latest-pages-meta-history10.xml-p2782429p2827029.bz2">enwiki-latest-pages-meta-history10.xml-p2782429..&gt;</a> 06-Jun-2019 12:38          1373004337
<a href="enwiki-latest-pages-meta-history10.xml-p2782429p2827029.bz2-rss.xml">enwiki-latest-pages-meta-history10.xml-p2782429..&gt;</a> 08-Jun-2019 17:13                 850
<a href="enwiki-latest-pages-meta-history10.xml-p2827030p2868449.7z">enwiki-latest-pages-meta-history10.xml-p2827030..&gt;</a> 09-Jun-2019 05:47           231919222
<a href="enwiki-latest-pages-meta-history10.xml-p2827030p2868449.7z-rss.xml">enwiki-latest-pages-meta-history10.xml-p2827030..&gt;</a> 09-Jun-2019 17:58                 847
<a href="enwiki-latest-pages-meta-history10.xml-p2827030p2868449.bz2">enwiki-latest-pages-meta-history10.xml-p2827030..&gt;</a> 06-Jun-2019 12:28           941852740
<a href="enwiki-latest-pages-meta-history10.xml-p2827030p2868449.bz2-rss.xml">enwiki-latest-pages-meta-history10.xml-p2827030..&gt;</a> 08-Jun-2019 17:13                 850
<a href="enwiki-latest-pages-meta-history10.xml-p2868450p2910555.7z">enwiki-latest-pages-meta-history10.xml-p2868450..&gt;</a> 09-Jun-2019 05:32           271006899
<a href="enwiki-latest-pages-meta-history10.xml-p2868450p2910555.7z-rss.xml">enwiki-latest-pages-meta-history10.xml-p2868450..&gt;</a> 09-Jun-2019 17:58                 847
<a href="enwiki-latest-pages-meta-history10.xml-p2868450p2910555.bz2">enwiki-latest-pages-meta-history10.xml-p2868450..&gt;</a> 06-Jun-2019 12:47          1732089142
<a href="enwiki-latest-pages-meta-history10.xml-p2868450p2910555.bz2-rss.xml">enwiki-latest-pages-meta-history10.xml-p2868450..&gt;</a> 08-Jun-2019 17:14                 850
<a href="enwiki-latest-pages-meta-history10.xml-p2910556p2953391.7z">enwiki-latest-pages-meta-history10.xml-p2910556..&gt;</a> 09-Jun-2019 06:30           247885503
<a href="enwiki-latest-pages-meta-history10.xml-p2910556p2953391.7z-rss.xml">enwiki-latest-pages-meta-history10.xml-p2910556..&gt;</a> 09-Jun-2019 17:59                 847
<a href="enwiki-latest-pages-meta-history10.xml-p2910556p2953391.bz2">enwiki-latest-pages-meta-history10.xml-p2910556..&gt;</a> 06-Jun-2019 16:33          1168276576
<a href="enwiki-latest-pages-meta-history10.xml-p2910556p2953391.bz2-rss.xml">enwiki-latest-pages-meta-history10.xml-p2910556..&gt;</a> 08-Jun-2019 17:15                 850
<a href="enwiki-latest-pages-meta-history10.xml-p2953392p2996929.7z">enwiki-latest-pages-meta-history10.xml-p2953392..&gt;</a> 09-Jun-2019 06:23           225772014
<a href="enwiki-latest-pages-meta-history10.xml-p2953392p2996929.7z-rss.xml">enwiki-latest-pages-meta-history10.xml-p2953392..&gt;</a> 09-Jun-2019 17:59                 847
<a href="enwiki-latest-pages-meta-history10.xml-p2953392p2996929.bz2">enwiki-latest-pages-meta-history10.xml-p2953392..&gt;</a> 06-Jun-2019 16:24           883983082
<a href="enwiki-latest-pages-meta-history10.xml-p2953392p2996929.bz2-rss.xml">enwiki-latest-pages-meta-history10.xml-p2953392..&gt;</a> 08-Jun-2019 17:16                 850
<a href="enwiki-latest-pages-meta-history10.xml-p2996930p3040816.7z">enwiki-latest-pages-meta-history10.xml-p2996930..&gt;</a> 09-Jun-2019 06:40           244690961
<a href="enwiki-latest-pages-meta-history10.xml-p2996930p3040816.7z-rss.xml">enwiki-latest-pages-meta-history10.xml-p2996930..&gt;</a> 09-Jun-2019 17:59                 847
<a href="enwiki-latest-pages-meta-history10.xml-p2996930p3040816.bz2">enwiki-latest-pages-meta-history10.xml-p2996930..&gt;</a> 06-Jun-2019 16:27          1191677454
<a href="enwiki-latest-pages-meta-history10.xml-p2996930p3040816.bz2-rss.xml">enwiki-latest-pages-meta-history10.xml-p2996930..&gt;</a> 08-Jun-2019 17:16                 850
<a href="enwiki-latest-pages-meta-history10.xml-p3040817p3046511.7z">enwiki-latest-pages-meta-history10.xml-p3040817..&gt;</a> 09-Jun-2019 06:17            29819253
<a href="enwiki-latest-pages-meta-history10.xml-p3040817p3046511.7z-rss.xml">enwiki-latest-pages-meta-history10.xml-p3040817..&gt;</a> 09-Jun-2019 17:59                 847
<a href="enwiki-latest-pages-meta-history10.xml-p3040817p3046511.bz2">enwiki-latest-pages-meta-history10.xml-p3040817..&gt;</a> 06-Jun-2019 15:04           118778649
<a href="enwiki-latest-pages-meta-history10.xml-p3040817p3046511.bz2-rss.xml">enwiki-latest-pages-meta-history10.xml-p3040817..&gt;</a> 08-Jun-2019 17:16                 850
<a href="enwiki-latest-pages-meta-history11.xml-p3046514p3091586.7z">enwiki-latest-pages-meta-history11.xml-p3046514..&gt;</a> 09-Jun-2019 06:40           253146854
<a href="enwiki-latest-pages-meta-history11.xml-p3046514p3091586.7z-rss.xml">enwiki-latest-pages-meta-history11.xml-p3046514..&gt;</a> 09-Jun-2019 17:59                 847
